# =====================================================================
# rakuten_link_library.csv — 楽天アフィリエイト リンクライブラリ（マスター）
# =====================================================================
# 目的: Threads @ai_store_lab の楽天リプライ（DEV_RIO_705）で使う
#       「ゆうさんが楽天アフィリ管理画面で発行した本物のリンク」だけを管理する台帳。
#       ここに無いリンクはワークフローが絶対に使わない（リンク捏造ゼロ）。
#
# 運用フロー:
#   1. ゆうさんが楽天アフィリエイト管理画面でリンクを発行する
#   2. このCSVに1行追加する（status=active）
#   3. n8n の DEV_RIO_705 内 Code ノード「Link Library」の LINK_LIBRARY 定数に同じ内容を転記する
#      （n8nクラウドはローカルファイルを読めないため。CSVがマスター、Codeノードは写し）
#   4. DEV_RIO_705 を手動テスト実行し、リンク入り・#PR表記付きのリプライになることを確認する
#
# カラム定義:
#   id            : 一意ID（例: RKT-001）
#   genre         : ジャンルキー（小文字英数推奨）。ワークフローが生成する product_genre と照合される
#   product_name  : 商品名（管理用）
#   affiliate_url : 楽天アフィリ管理画面で発行した実URL。手打ち・推測・生成したURLの登録は禁止
#   pr_note       : 運用メモ欄（例: 楽天アフィリエイトリンクを含みます）。投稿文には使われない。
#                   実際の投稿文には genre 一致時のみ固定文言「#PR」が付く（ステマ規制対応・簡潔表記）
#   status        : active（使用中）/ inactive（停止中）
#   added_date    : 追加日 YYYY-MM-DD
#
# 記入例（↓はダミー。実在するURLではなく使用不可。実際は発行したURLをそのまま貼ること）:
# RKT-001,kitchen,（例）フライパン28cm,https://hb.afl.rakuten.co.jp/hgc/XXXXXXXX/?pc=DUMMY-DO-NOT-USE,楽天アフィリエイトリンクを含みます,active,2026-08-02
#
# 注意: 行頭が「#」の行はコメント。実データは下のヘッダー行以降に1行ずつ追記する。
id,genre,product_name,affiliate_url,pr_note,status,added_date
RKT-012,photo_gear,撮影用背景紙 PVCペーパー バックスクリーン 7色 70x140cm 3580円,https://a.r10.to/h5VaBn,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-013,store_display,卓上ショーケース 透明 アクリル風 ディスプレイケース 防塵 9397円〜,https://a.r10.to/hPkdrK,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-014,store_display,値札スタンド POPクリップ メモスタンド カードホルダー クリア10個 1980円,https://a.r10.to/hRZam5,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-015,store_opening,ファイルボックス A4縦型 書類収納 デスク整理 木製 2980円〜,https://a.r10.to/hPb3Gg,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-016,store_opening,USBハブ USB-C バスパワー USB-A×3 SDカードスロット エレコム 2635円,https://a.r10.to/hYROLV,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-017,store_opening,名刺スタンド カード立て アクリル 2列4段 1880円,https://a.r10.to/hP0gwr,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-018,store_opening,業務用ゴミ箱 ペダル式 2分別 20L+30L SONGMICS ステンレス 13380円,https://a.r10.to/h8RYWH,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-019,store_display,商品ディスプレイ台 ひな壇 アクリル 展示台 5個セット 2380円,https://a.r10.to/hkCvQ5,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-020,store_opening,デスク整理トレー 書類ラック A4 多機能 卓上収納 3290円,https://a.r10.to/hPxOng,楽天アフィリエイトリンクを含みます,active,2026-08-10
RKT-021,photo_gear,LED撮影パネルライト 平面ライト 物撮り 約20cm フラット USB給電 2480円,https://a.r10.to/hPRHYm,楽天アフィリエイトリンクを含みます,active,2026-08-10
